age,income,employment_years,debt,num_credit_cards,num_dependents,education_level,marital_status,credit_history,past_defaults,approved
56,149415,4,8502,6,0,Master,Married,Good,2,1
69,44375,19,545,5,1,Bachelor,Single,Average,0,1
46,31964,10,37114,7,0,High School,Married,Average,0,1
32,128429,29,29430,6,3,PhD,Single,Average,1,1
60,82215,9,9996,0,0,High School,Single,Average,0,1
25,84042,7,27788,3,3,Master,Married,Good,0,1
38,108468,5,29969,1,3,Master,Married,Poor,2,0
56,24435,5,48543,6,2,High School,Divorced,Average,0,1
36,93832,7,13919,5,4,High School,Divorced,Good,2,1
40,66293,22,3810,0,3,PhD,Married,Average,3,1
28,93781,14,30586,2,2,PhD,Single,Good,0,1
28,58919,25,39974,0,4,High School,Single,Good,0,1
41,136172,13,41773,0,3,High School,Single,Good,2,1
53,109758,10,16371,3,3,High School,Single,Poor,3,0
57,71573,11,45084,1,0,High School,Single,Good,1,1
41,74101,25,29629,2,0,Bachelor,Divorced,Good,3,1
20,41646,12,8436,4,4,High School,Married,Poor,2,0
39,119185,7,12984,4,3,PhD,Divorced,Poor,3,0
19,38049,29,33039,6,1,Master,Single,Good,2,1
41,113116,17,19895,0,0,Bachelor,Single,Poor,2,0
61,112379,24,18155,7,4,High School,Single,Average,1,1
47,83385,0,10616,3,3,Master,Single,Average,0,1
55,141131,14,37129,7,3,Bachelor,Married,Poor,2,0
19,38289,7,39837,3,1,Master,Single,Poor,2,0
38,125226,27,24574,4,4,High School,Married,Good,1,1
50,115793,10,3430,6,3,High School,Single,Poor,2,0
29,24823,11,12676,6,0,PhD,Married,Good,0,1
39,56975,11,10816,6,1,High School,Divorced,Average,1,1
61,24540,3,32733,2,4,High School,Single,Poor,0,0
42,31364,15,20144,1,1,Bachelor,Married,Good,0,1
66,42663,3,2050,2,0,PhD,Divorced,Good,1,1
44,66991,4,44460,5,4,Bachelor,Single,Average,2,0
59,119182,23,33933,5,1,Master,Single,Poor,0,1
45,109704,4,24951,7,2,High School,Single,Average,0,1
33,64115,7,32413,1,0,Master,Married,Good,0,1
32,106007,9,34801,4,0,Bachelor,Married,Good,0,1
64,26938,16,32913,1,0,High School,Divorced,Poor,1,0
68,106680,27,47037,3,2,High School,Married,Good,1,1
61,19000,25,40600,5,2,Bachelor,Married,Poor,3,0
69,116042,8,25280,0,3,Bachelor,Single,Average,3,1
20,108610,21,24557,0,1,Bachelor,Single,Poor,0,1
54,118691,18,47054,4,3,Bachelor,Single,Poor,2,0
68,53304,28,35400,3,1,Bachelor,Single,Good,0,1
24,84449,13,4494,7,2,High School,Single,Good,2,1
38,97986,7,15152,2,2,Bachelor,Single,Poor,0,1
26,123940,8,23895,3,3,High School,Single,Good,3,1
56,53494,21,9155,0,4,High School,Divorced,Good,3,1
35,18373,10,31883,0,3,Bachelor,Divorced,Good,2,1
21,112532,22,43194,7,1,Bachelor,Divorced,Poor,0,1
42,107658,0,43001,5,3,PhD,Divorced,Good,2,1
31,138633,13,1828,3,0,High School,Single,Poor,3,0
67,115386,4,45028,3,1,Bachelor,Divorced,Good,0,1
